13
-3.431389,12.199993,-18.944920
0.398609,0.000000,0.917120
0.000000,1.000000,0.000000
-20.701847,32.256947,-54.165131
0.386217,-0.247404,0.888609
0.098617,0.968912,0.226899
-40.240707,69.216751,-53.962605
0.385212,-0.257080,0.886296
0.102475,0.966389,0.235774
-69.396225,88.182503,-22.518965
0.760365,-0.362001,0.539256
0.300118,0.932144,0.202571
-46.258343,119.355324,73.809113
0.512007,-0.655413,-0.555226
0.565784,0.743678,-0.356127
-53.219971,69.900795,96.650406
0.678077,-0.283441,-0.678134
0.201846,0.958984,-0.198999
-56.425449,32.994843,62.280296
0.801676,-0.163819,-0.574866
0.130969,0.986480,-0.098475
-67.940384,32.037090,-17.961929
0.858386,-0.142634,0.492766
0.143941,0.988945,0.035513
32.990719,27.468748,-58.140095
-0.246232,-0.111170,0.962808
-0.020067,0.993768,0.109613
78.726097,27.520956,-37.836697
-0.742972,-0.103302,0.661292
-0.076977,0.994646,0.068891
75.750748,24.404606,3.833684
-0.995780,-0.080149,0.044529
-0.080273,0.996768,-0.000985
75.515045,73.190193,6.824871
-0.954262,-0.295740,0.043671
-0.295646,0.955253,0.008757
34.964321,84.274437,-21.533522
-0.731134,-0.486564,0.478207
-0.434255,0.872530,0.223843
