8
4.600000,24.200020,-108.399498
0.000000,0.000000,1.000000
0.000000,1.000000,0.000000
-80.624588,25.800026,-90.775963
0.479425,0.000000,0.877582
0.000000,1.000000,0.000000
-116.646416,25.800026,9.616131
0.991456,0.000000,0.130424
0.000000,1.000000,0.000000
-81.313217,25.800026,108.207390
0.668054,0.000000,-0.744109
0.000000,1.000000,0.000000
-10.574278,25.800026,128.603775
0.131213,0.000000,-0.991351
0.000000,1.000000,0.000000
81.489433,25.800026,110.343796
-0.603915,0.000000,-0.797043
0.000000,1.000000,0.000000
126.173729,25.800026,51.220490
-0.975369,0.000000,-0.220559
0.000000,1.000000,0.000000
119.281998,25.800026,-52.201447
-0.888091,0.000000,0.459656
0.000000,1.000000,0.000000
